[Objective_Score]
obs->CPUE-2006: -0.678063
obs->CPUE-2007: 2.2657
prior->catchability[CPUEq].q: 0
prior->process[BHrecruitment].r0: 0
total_score: 17532.6
*end

[Objective_Score]
report.type: objective_function
obs->CAA-year-1998: 1115.04
obs->CAA-year-1999: 846.931
obs->CAA-year-2000: 2773.85
obs->CAA-year-2001: 1844.4
obs->CAA-year-2002: 987.973
obs->CAA-year-2003: 716.589
obs->CAA-year-2004: 2242.71
obs->CAA-year-2005: 1642.01
obs->CAA-year-2006: 1541.04
obs->CAA-year-2007: 3825.7
obs->CPUE-1998: -1.61693
obs->CPUE-1999: -1.61617
obs->CPUE-2000: 0.505784
obs->CPUE-2001: 3.70939
obs->CPUE-2002: -1.5366
obs->CPUE-2003: -1.61554
obs->CPUE-2004: -1.30088
obs->CPUE-2005: -1.59797
obs->CPUE-2006: -0.67602
obs->CPUE-2007: 2.27104
prior->catchability[CPUEq].q: 0
prior->process[BHrecruitment].r0: 0
total_score: 17532.8
*end

[Objective_Score]
report.type: objective_function
obs->CAA-year-1998: 1115.04
obs->CAA-year-1999: 846.931
obs->CAA-year-2000: 2773.85
obs->CAA-year-2001: 1844.4
obs->CAA-year-2002: 987.975
obs->CAA-year-2003: 716.592
obs->CAA-year-2004: 2242.72
obs->CAA-year-2005: 1642.03
obs->CAA-year-2006: 1541.05
obs->CAA-year-2007: 3825.74
obs->CPUE-1998: -1.61687
obs->CPUE-1999: -1.6161
obs->CPUE-2000: 0.507359
obs->CPUE-2001: 3.71163
obs->CPUE-2002: -1.53681
obs->CPUE-2003: -1.61552
obs->CPUE-2004: -1.30094
obs->CPUE-2005: -1.59791
obs->CPUE-2006: -0.675102
obs->CPUE-2007: 2.27397
prior->catchability[CPUEq].q: 0
prior->process[BHrecruitment].r0: 0
total_score: 17532.9
*end

[Objective_Score]
report.type: objective_function
obs->CAA-year-1998: 1115.04
obs->CAA-year-1999: 846.932
obs->CAA-year-2000: 2773.85
obs->CAA-year-2001: 1844.4
obs->CAA-year-2002: 987.977
obs->CAA-year-2003: 716.594
obs->CAA-year-2004: 2242.73
obs->CAA-year-2005: 1642.04
obs->CAA-year-2006: 1541.07
obs->CAA-year-2007: 3825.78
obs->CPUE-1998: -1.61678
obs->CPUE-1999: -1.61601
obs->CPUE-2000: 0.509594
obs->CPUE-2001: 3.71493
obs->CPUE-2002: -1.53717
obs->CPUE-2003: -1.61545
obs->CPUE-2004: -1.30131
obs->CPUE-2005: -1.59793
obs->CPUE-2006: -0.674819
obs->CPUE-2007: 2.27551
prior->catchability[CPUEq].q: 0
prior->process[BHrecruitment].r0: 0
total_score: 17532.9
*end

[Objective_Score]
report.type: objective_function
obs->CAA-year-1998: 1115.04
obs->CAA-year-1999: 846.932
obs->CAA-year-2000: 2773.85
obs->CAA-year-2001: 1844.4
obs->CAA-year-2002: 987.979
obs->CAA-year-2003: 716.597
obs->CAA-year-2004: 2242.74
obs->CAA-year-2005: 1642.05
obs->CAA-year-2006: 1541.08
obs->CAA-year-2007: 3825.82
obs->CPUE-1998: -1.61684
obs->CPUE-1999: -1.61608
obs->CPUE-2000: 0.507589
obs->CPUE-2001: 3.71155
obs->CPUE-2002: -1.5367
obs->CPUE-2003: -1.61557
obs->CPUE-2004: -1.30008
obs->CPUE-2005: -1.59755
obs->CPUE-2006: -0.671877
obs->CPUE-2007: 2.28235
prior->catchability[CPUEq].q: 0
prior->process[BHrecruitment].r0: 0
total_score: 17533
*end

